0 = false, 1 = true
{	
	//*********** GBWHATSAPP PLUS ***********
	
	// VERSIONES ARM
	[<Category><gbwhatsappplus>]
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><arm><http://www.mediafire.com/file/0dc29p5o2in0pdu/GBWAPlusv6.50-2.18.203_armeabi-v7a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><arm><http://www.mediafire.com/file/c78ngclaqsy5fr7/GBWAPlusv6.55_armeabi-v7a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm><http://www.mediafire.com/file/8afpb87bg5hiydb/TheFULL_GBWA0_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsappplus><0>		<Gonga><6.55><com.whatsapp><arm><http://www.mediafire.com/file/c18fcyhx8a7wkhs/GBWAPlusv6.55_armeabi-v7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><arm><https://www.mediafire.com/file/o9v0ab6rkgbj2b1/ClGBWAPlusv6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsappplus><0>		<Omar><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/h085wpt2ha1n2ha/GBWAPlusv6.50-2.18.203_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/eb1h632y1hh2rrm/GBWAPlusv6.55_arm64-v8a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><arm64><http://www.mediafire.com/file/ix4e1612egrm72s/TheFULL_GBWA0_6.55-2.18.203arm64.apk><1>]
